Country,City,Total Tons,First Mission,Last Mission,Num Missions,location
FRANCE,43 00 N 005 40 E,408.0,8/12/1944,8/20/1944,15,"43 00 N 005 40 E, France"
FRANCE,43 00 N 006 20 E,213.0,8/15/1944,8/15/1944,15,"43 00 N 006 20 E, France"
FRANCE,43 20 N 004 20 E,9.0,7/12/1944,7/12/1944,3,"43 20 N 004 20 E, France"
FRANCE,43 20 N 004 40 E,9.0,7/12/1944,7/12/1944,3,"43 20 N 004 40 E, France"
FRANCE,43 20 N 006 00 E,72.0,8/16/1944,8/16/1944,6,"43 20 N 006 00 E, France"
FRANCE,43 20 N 006 20 E,30.0,8/15/1944,8/15/1944,3,"43 20 N 006 20 E, France"
FRANCE,43 20 N 006 40 E,6.0,8/15/1944,8/15/1944,3,"43 20 N 006 40 E, France"
FRANCE,43 40 N 004 40 E,72.0,6/2/1944,6/2/1944,2,"43 40 N 004 40 E, France"
FRANCE,44 00 N 000,9.0,8/7/1944,8/7/1944,3,"44 00 N 000, France"
FRANCE,44 00 N 000 40 E,68.0,7/1/1944,8/23/1944,7,"44 00 N 000 40 E, France"
FRANCE,44 00 N 001 00 E,3.0,7/12/1944,7/12/1944,1,"44 00 N 001 00 E, France"
FRANCE,44 00 N 002 00 E,84.0,8/23/1944,8/23/1944,3,"44 00 N 002 00 E, France"
FRANCE,44 20 N 006 20 E,70.0,8/19/1944,8/19/1944,2,"44 20 N 006 20 E, France"
FRANCE,44 40 N 006 20 E,410.0,3/31/1945,4/9/1945,464,"44 40 N 006 20 E, France"
FRANCE,45 00 N 003 20 E,18.0,8/13/1944,8/13/1944,2,"45 00 N 003 20 E, France"
FRANCE,45 20 N 007 40 E,21.0,7/6/1944,7/6/1944,3,"45 20 N 007 40 E, France"
FRANCE,45 20 N 010 20 E,46.0,7/8/1944,7/8/1944,2,"45 20 N 010 20 E, France"
FRANCE,45 40 N 005 20 E,72.0,8/24/1944,8/24/1944,3,"45 40 N 005 20 E, France"
FRANCE,45 40 N 006 20 E,144.0,8/11/1944,8/11/1944,3,"45 40 N 006 20 E, France"
FRANCE,45 40 N 010 40 E,63.0,5/1/1945,5/1/1945,3,"45 40 N 010 40 E, France"
FRANCE,45 40 N 013 00 E,54.0,9/10/1944,9/10/1944,3,"45 40 N 013 00 E, France"
FRANCE,46 00 N 010 40 E,6.0,7/6/1944,7/6/1944,3,"46 00 N 010 40 E, France"
FRANCE,46 00 N 011 00 E,20.0,7/25/1944,7/25/1944,2,"46 00 N 011 00 E, France"
FRANCE,46 20 N 001 00 E,20.0,8/14/1944,8/14/1944,2,"46 20 N 001 00 E, France"
FRANCE,47 00 N 000 40 W,24.0,9/11/1944,9/11/1944,3,"47 00 N 000 40 W, France"
FRANCE,47 00 N 004 40 E,24.0,8/7/1944,8/7/1944,3,"47 00 N 004 40 E, France"
FRANCE,48 00 N 005 20 E,84.0,7/11/1944,7/11/1944,3,"48 00 N 005 20 E, France"
FRANCE,48 15 N 008 00 E,840.0,12/24/1944,9/3/1943,80,"48 15 N 008 00 E, France"
FRANCE,48 20 N 000 20 E,51.0,7/6/1944,7/6/1944,3,"48 20 N 000 20 E, France"
FRANCE,48 20 N 000 40 W,168.0,8/18/1944,8/19/1944,9,"48 20 N 000 40 W, France"
FRANCE,48 20 N 005 00 E,147.0,8/14/1944,8/15/1944,9,"48 20 N 005 00 E, France"
FRANCE,48 20 N 005 20 E,318.0,10/1/1944,8/15/1944,15,"48 20 N 005 20 E, France"
FRANCE,49 00 N 003 40 E,75.0,5/1/1945,5/1/1945,3,"49 00 N 003 40 E, France"
FRANCE,49 00 N 006 20 E,99.0,9/11/1944,9/11/1944,3,"49 00 N 006 20 E, France"
FRANCE,49 20 N 003 20 E,216.0,6/22/1944,6/24/1944,6,"49 20 N 003 20 E, France"
FRANCE,49 20 N 003 40 E,15.0,6/22/1944,6/22/1944,15,"49 20 N 003 40 E, France"
FRANCE,49 20 N 006 00 E,258.0,9/11/1944,9/11/1944,6,"49 20 N 006 00 E, France"
FRANCE,49 40 N 001 20 E,9.0,10/13/1944,10/13/1944,3,"49 40 N 001 20 E, France"
FRANCE,ABANCOURT,18.0,6/6/1944,6/6/1944,2,"ABANCOURT, France"
FRANCE,ABBEVILLE,3897.0,1/13/1943,9/9/1943,194,"ABBEVILLE, France"
FRANCE,ACHERES,1707.0,3/31/1944,6/6/1944,15,"ACHERES, France"
FRANCE,ACHIET,704.0,5/24/1944,8/4/1944,16,"ACHIET, France"
FRANCE,ACQUET,530.0,7/12/1944,8/9/1944,11,"ACQUET, France"
FRANCE,AGAY,42.0,11/11/1943,2/12/1944,2,"AGAY, France"
FRANCE,AGENVILLE,383.0,8/31/1944,8/31/1944,3,"AGENVILLE, France"
FRANCE,AIGREMONT,126.0,6/7/1944,6/7/1944,2,"AIGREMONT, France"
FRANCE,AILLY LE HAUT CLOCH,64.0,5/8/1944,5/8/1944,2,"AILLY LE HAUT CLOCH, France"
FRANCE,AILLY LE HAUT CLOCHE,863.0,1/14/1944,12/22/1943,7,"AILLY LE HAUT CLOCHE, France"
FRANCE,AIRE,163.0,7/4/1941,7/6/1944,4,"AIRE, France"
FRANCE,AIRE SUR LA LYS,319.0,8/8/1944,8/8/1944,2,"AIRE SUR LA LYS, France"
FRANCE,ALBERSCHWEILER,70.0,3/20/1945,3/20/1945,2,"ALBERSCHWEILER, France"
FRANCE,ALENCON,417.0,6/6/1944,6/8/1944,2,"ALENCON, France"
FRANCE,ALMENECHES,81.0,6/6/1944,6/6/1944,3,"ALMENECHES, France"
FRANCE,AMBERIEU,102.0,5/25/1944,5/25/1944,2,"AMBERIEU, France"
FRANCE,AMBES,40.0,12/27/1940,8/4/1940,7,"AMBES, France"
FRANCE,AMBLETEUSE,726.0,6/4/1944,6/5/1944,12,"AMBLETEUSE, France"
FRANCE,AMBRIERES,540.0,6/14/1944,7/31/1944,24,"AMBRIERES, France"
FRANCE,AMIENS,4147.0,10/26/1940,9/6/1943,160,"AMIENS, France"
FRANCE,ANDRES,167.0,12/24/1943,7/8/1944,4,"ANDRES, France"
FRANCE,ANDRESSELLES,156.0,6/3/1944,6/3/1944,6,"ANDRESSELLES, France"
FRANCE,ANGERS,1724.0,5/28/1944,8/22/1940,23,"ANGERS, France"
FRANCE,ANGOULEME,394.0,3/20/1944,8/14/1944,8,"ANGOULEME, France"
FRANCE,ANIZY LE CHATEAU,477.0,6/28/1944,8/8/1944,10,"ANIZY LE CHATEAU, France"
FRANCE,ANNECY,306.0,11/11/1943,5/9/1944,8,"ANNECY, France"
FRANCE,ANSE,36.0,8/28/1944,8/28/1944,2,"ANSE, France"
FRANCE,ANTHEOR,1234.0,11/11/1943,9/16/1943,43,"ANTHEOR, France"
FRANCE,ANVERS SUR OISE,72.0,8/15/1944,8/15/1944,2,"ANVERS SUR OISE, France"
FRANCE,APPEVILLE,82.0,8/17/1944,8/17/1944,2,"APPEVILLE, France"
FRANCE,ARAD,23.0,1/4/1941,8/31/1941,21,"ARAD, France"
FRANCE,ARAMON,147.0,7/12/1944,8/15/1944,9,"ARAMON, France"
FRANCE,ARDOUVAL,442.0,7/20/1944,7/9/1944,8,"ARDOUVAL, France"
FRANCE,ARDRES,93.0,3/2/1944,3/2/1944,3,"ARDRES, France"
FRANCE,ARGENTAN,1773.0,10/20/1941,8/12/1944,51,"ARGENTAN, France"
FRANCE,ARLES,499.0,6/25/1944,8/6/1944,11,"ARLES, France"
FRANCE,ARMENTIERES,191.0,6/22/1944,8/13/1944,5,"ARMENTIERES, France"
FRANCE,ARQUES,10.0,10/12/1941,7/12/1941,2,"ARQUES, France"
FRANCE,ARQUES LA BATAILLE,65.0,8/30/1944,8/30/1944,5,"ARQUES LA BATAILLE, France"
FRANCE,ARRAS,646.0,12/6/1940,9/6/1940,13,"ARRAS, France"
FRANCE,ARROMANCHES,1098.0,6/6/1944,6/6/1944,24,"ARROMANCHES, France"
FRANCE,ASNELLES SUR MER,288.0,6/6/1944,6/6/1944,15,"ASNELLES SUR MER, France"
FRANCE,ATHIES,171.0,7/23/1944,7/23/1944,3,"ATHIES, France"
FRANCE,AU FEVRE,505.0,5/31/1944,5/31/1944,2,"AU FEVRE, France"
FRANCE,AUBE SUR RISLE,90.0,6/25/1944,6/25/1944,3,"AUBE SUR RISLE, France"
FRANCE,AUBERGENVILLE,24.0,8/9/1944,8/9/1944,2,"AUBERGENVILLE, France"
FRANCE,AUBIGNE RACAN,306.0,5/6/1944,5/6/1944,2,"AUBIGNE RACAN, France"
FRANCE,AUBIGNY,18.0,8/9/1944,8/9/1944,3,"AUBIGNY, France"
FRANCE,AUCHEL,156.0,1/24/1944,1/24/1944,3,"AUCHEL, France"
FRANCE,AUDERVILLE,420.0,6/29/1944,6/29/1944,6,"AUDERVILLE, France"
FRANCE,AUDINGHEM,899.0,1/14/1944,12/24/1943,21,"AUDINGHEM, France"
FRANCE,AUDINGTHUN,308.0,12/21/1943,5/8/1944,11,"AUDINGTHUN, France"
FRANCE,AULNOIS,64.0,8/2/1944,8/2/1944,3,"AULNOIS, France"
FRANCE,AULNOYE,3665.0,1/13/1943,7/18/1944,24,"AULNOYE, France"
FRANCE,AULT,865.0,2/11/1944,6/4/1944,26,"AULT, France"
FRANCE,AUNAY,1515.0,6/11/1944,6/14/1944,9,"AUNAY, France"
FRANCE,AUTHEUX,263.0,6/19/1944,6/21/1944,22,"AUTHEUX, France"
FRANCE,AUTHIE,504.0,12/24/1943,2/13/1944,12,"AUTHIE, France"
FRANCE,AUXERRE,174.0,5/11/1944,7/17/1944,7,"AUXERRE, France"
FRANCE,AUXI LE CHATEAU,16.0,8/14/1944,8/14/1944,2,"AUXI LE CHATEAU, France"
FRANCE,AVESNES,207.0,8/3/1944,8/8/1944,9,"AVESNES, France"
FRANCE,AVIGNON,2319.0,5/27/1944,8/8/1944,47,"AVIGNON, France"
FRANCE,AVORD,2577.0,2/5/1944,6/4/1944,42,"AVORD, France"
FRANCE,AVRANCHES,361.0,11/22/1940,9/3/1941,17,"AVRANCHES, France"
FRANCE,AZEVILLE,120.0,6/5/1944,6/5/1944,6,"AZEVILLE, France"
FRANCE,BACHIMONT,607.0,6/18/1944,6/24/1944,34,"BACHIMONT, France"
FRANCE,BAGNOLES DE L ORNE,129.0,6/24/1944,6/24/1944,3,"BAGNOLES DE L ORNE, France"
FRANCE,BALARUC LES BAINS,276.0,6/25/1944,6/25/1944,4,"BALARUC LES BAINS, France"
FRANCE,BALLEROY,92.0,6/7/1944,6/7/1944,2,"BALLEROY, France"
FRANCE,BAMIERES,647.0,6/20/1944,6/24/1944,6,"BAMIERES, France"
FRANCE,BARENTIN,22.0,7/8/1944,7/8/1944,1,"BARENTIN, France"
FRANCE,BARFLEUR,921.0,4/27/1944,6/7/1944,26,"BARFLEUR, France"
FRANCE,BARISIS,210.0,8/28/1944,8/28/1944,3,"BARISIS, France"
FRANCE,BARLIN,24.0,6/20/1944,6/20/1944,3,"BARLIN, France"
FRANCE,BARQUES,165.0,4/20/1944,4/20/1944,3,"BARQUES, France"
FRANCE,BASSENS,495.0,8/5/1944,8/5/1944,2,"BASSENS, France"
FRANCE,BAULON,36.0,6/11/1944,6/11/1944,3,"BAULON, France"
FRANCE,BAYE DE LA SEINE,1404.0,8/13/1944,8/13/1944,62,"BAYE DE LA SEINE, France"
FRANCE,BAYEUX,96.0,6/10/1944,6/10/1944,2,"BAYEUX, France"
FRANCE,BAYON,36.0,5/23/1944,5/23/1944,2,"BAYON, France"
FRANCE,BDIS DE LA JUSTICE,162.0,4/20/1944,4/20/1944,3,"BDIS DE LA JUSTICE, France"
FRANCE,BEAU GUILLOT,52.0,6/6/1944,6/6/1944,2,"BEAU GUILLOT, France"
FRANCE,BEAUGENCY,192.0,6/14/1944,7/9/1944,5,"BEAUGENCY, France"
FRANCE,BEAUM0NT SUR OISE,1426.0,4/10/1944,9/9/1943,37,"BEAUM0NT SUR OISE, France"
FRANCE,BEAUMDNT LE ROGER,2840.0,3/23/1944,9/9/1943,113,"BEAUMDNT LE ROGER, France"
FRANCE,BEAUMETZ,615.0,5/24/1944,7/6/1944,15,"BEAUMETZ, France"
FRANCE,BEAUMONT LE HARENG,122.0,2/6/1944,4/23/1944,4,"BEAUMONT LE HARENG, France"
FRANCE,BEAUMONT LE ROGER,467.0,5/11/1944,5/24/1944,4,"BEAUMONT LE ROGER, France"
FRANCE,BEAUMONT SUR OISE,354.0,5/26/1944,8/6/1944,6,"BEAUMONT SUR OISE, France"
FRANCE,BEAUMONTEL,2.0,8/17/1944,8/17/1944,2,"BEAUMONTEL, France"
FRANCE,BEAUTOR,114.0,8/2/1944,8/2/1944,5,"BEAUTOR, France"
FRANCE,BEAUVAIS,3704.0,10/24/1943,9/9/1943,141,"BEAUVAIS, France"
FRANCE,BEAUVOIR,3630.0,1/21/1944,7/2/1944,54,"BEAUVOIR, France"
FRANCE,BEC D AMBES,453.0,8/4/1944,8/4/1944,2,"BEC D AMBES, France"
FRANCE,BEHEN,884.0,3/5/1944,5/28/1944,26,"BEHEN, France"
FRANCE,BEINTQUES,431.0,6/23/1944,6/23/1944,2,"BEINTQUES, France"
FRANCE,BELFORT,753.0,5/11/1944,8/11/1944,17,"BELFORT, France"
FRANCE,BELLE CROIS LES BRUY,93.0,6/24/1944,6/24/1944,3,"BELLE CROIS LES BRUY, France"
FRANCE,BELLE CROIX,90.0,6/23/1944,6/23/1944,6,"BELLE CROIX, France"
FRANCE,BELLEVUE,438.0,4/27/1944,5/8/1944,9,"BELLEVUE, France"
FRANCE,BELLEY,1105.0,12/27/1944,8/3/1944,48,"BELLEY, France"
FRANCE,BELMESNIL,186.0,1/14/1944,1/14/1944,3,"BELMESNIL, France"
FRANCE,BENAT CAP,141.0,8/11/1944,8/11/1944,6,"BENAT CAP, France"
FRANCE,BENERVILLE,1297.0,4/23/1944,6/6/1944,34,"BENERVILLE, France"
FRANCE,BENNECOURT,22.0,5/31/1944,5/31/1944,2,"BENNECOURT, France"
FRANCE,BERCK SUR MER,4480.0,10/28/1940,9/4/1940,135,"BERCK SUR MER, France"
FRANCE,BERGERAC,356.0,3/18/1944,3/5/1944,14,"BERGERAC, France"
FRANCE,BERGUENEUSE,303.0,8/31/1944,8/31/1944,4,"BERGUENEUSE, France"
FRANCE,BERNAY,802.0,3/6/1944,8/2/1944,37,"BERNAY, France"
FRANCE,BERNEVAL LE GRAND,1084.0,3/3/1944,6/24/1944,9,"BERNEVAL LE GRAND, France"
FRANCE,BERTREVILLE,672.0,7/6/1944,8/1/1944,18,"BERTREVILLE, France"
FRANCE,BESIERS,378.0,6/21/1944,7/5/1944,12,"BESIERS, France"
FRANCE,BETHUNE,456.0,11/14/1940,9/26/1941,15,"BETHUNE, France"
FRANCE,BEUVRY,198.0,2/5/1944,8/5/1944,9,"BEUVRY, France"
FRANCE,BIARRITZ,240.0,3/27/1944,3/27/1944,6,"BIARRITZ, France"
FRANCE,BIENNAIS,144.0,6/27/1944,6/27/1944,9,"BIENNAIS, France"
FRANCE,BIENTQUES,74.0,6/23/1944,6/23/1944,2,"BIENTQUES, France"
FRANCE,BITCHE,254.0,10/12/1944,10/12/1944,6,"BITCHE, France"
FRANCE,BLAINVILLE,854.0,4/27/1944,6/28/1944,12,"BLAINVILLE, France"
FRANCE,BLANC MISSERON,314.0,5/1/1944,5/7/1944,16,"BLANC MISSERON, France"
FRANCE,BLANC PIGNON FERME,366.0,7/6/1944,7/6/1944,12,"BLANC PIGNON FERME, France"
FRANCE,BLANDERMONT,393.0,6/20/1944,7/2/1944,24,"BLANDERMONT, France"
FRANCE,BLAYE,485.0,8/14/1940,8/5/1944,5,"BLAYE, France"
FRANCE,BLOIS,418.0,6/11/1944,8/7/1944,9,"BLOIS, France"
FRANCE,BOIR,561.0,6/2/1944,6/2/1944,9,"BOIR, France"
FRANCE,BOIS D ENTER,177.0,5/1/1944,5/1/1944,3,"BOIS D ENTER, France"
FRANCE,BOIS DE COQERAIS,444.0,1/21/1944,4/20/1944,9,"BOIS DE COQERAIS, France"
FRANCE,BOIS DE LA HAIE,207.0,7/17/1944,7/17/1944,3,"BOIS DE LA HAIE, France"
FRANCE,BOIS DE LA HAYE,88.0,8/9/1944,8/9/1944,2,"BOIS DE LA HAYE, France"
FRANCE,BOIS DE LICQUES,3812.0,6/18/1941,8/6/1944,14,"BOIS DE LICQUES, France"
FRANCE,BOIS DES HUITPUES,593.0,1/21/1944,4/20/1944,6,"BOIS DES HUITPUES, France"
FRANCE,BOIS DES JARDINS,221.0,7/15/1944,7/15/1944,2,"BOIS DES JARDINS, France"
FRANCE,BOIS DIEU,72.0,8/28/1944,8/28/1944,2,"BOIS DIEU, France"
FRANCE,BOISSEI LA LONDE,192.0,7/16/1944,7/28/1944,10,"BOISSEI LA LONDE, France"
FRANCE,BOLBEC,108.0,8/26/1944,8/26/1944,6,"BOLBEC, France"
FRANCE,BONNETOT,377.0,6/24/1944,6/24/1944,1,"BONNETOT, France"
FRANCE,BONNEVAL,48.0,7/12/1944,7/12/1944,2,"BONNEVAL, France"
FRANCE,BONNIERES SUR SEINE,2141.0,1/14/1944,5/9/1944,64,"BONNIERES SUR SEINE, France"
FRANCE,BORDE1UX,9.0,10/10/1941,10/10/1941,2,"BORDE1UX, France"
FRANCE,BORDEAUX,6924.0,1/26/1943,9/7/1942,172,"BORDEAUX, France"
FRANCE,BOUCHEMAINE,168.0,7/9/1944,8/1/1944,3,"BOUCHEMAINE, France"
FRANCE,BOULOGNE,4278.0,1/10/1942,9/8/1940,329,"BOULOGNE, France"
FRANCE,BOULOGNE SUR GESSE,9320.0,10/15/1941,9/9/1943,155,"BOULOGNE SUR GESSE, France"
FRANCE,BOURG ST ANDEOL,212.0,8/15/1944,8/17/1944,5,"BOURG ST ANDEOL, France"
FRANCE,BOURGES,2130.0,11/1/1940,8/24/1940,48,"BOURGES, France"
FRANCE,BOURRON,288.0,8/18/1944,8/18/1944,12,"BOURRON, France"
FRANCE,BOURROU,58.0,8/7/1944,8/7/1944,2,"BOURROU, France"
FRANCE,BOURTH,480.0,7/11/1944,8/1/1944,18,"BOURTH, France"
FRANCE,BRANOUX,12.0,8/25/1944,8/25/1944,2,"BRANOUX, France"
FRANCE,BREIL,68.0,9/26/1944,9/26/1944,2,"BREIL, France"
FRANCE,BREMONT,203.0,7/12/1944,7/12/1944,2,"BREMONT, France"
FRANCE,BRENNES,1661.0,6/27/1944,7/5/1944,7,"BRENNES, France"
FRANCE,BREST,25433.0,1/10/1941,9/7/1940,968,"BREST, France"
FRANCE,BRETIGNY,1860.0,5/25/1944,8/8/1944,55,"BRETIGNY, France"
FRANCE,BRETTEVILLE,388.0,6/10/1944,7/7/1944,13,"BRETTEVILLE, France"
FRANCE,BRETTEVILLE SURLAIZ,957.0,8/8/1944,8/8/1944,30,"BRETTEVILLE SURLAIZ, France"
FRANCE,BRIE COMTE ROBERT,17.0,6/22/1944,6/22/1944,1,"BRIE COMTE ROBERT, France"
FRANCE,BRIENNON,96.0,8/10/1944,8/10/1944,3,"BRIENNON, France"
FRANCE,BRIOLLAY,94.0,8/5/1944,8/5/1944,2,"BRIOLLAY, France"
FRANCE,BRIONNE,263.0,7/8/1944,8/17/1944,11,"BRIONNE, France"
FRANCE,BRIOUZE,198.0,6/7/1944,8/12/1944,6,"BRIOUZE, France"
FRANCE,BROGLIE,92.0,8/13/1944,8/13/1944,2,"BROGLIE, France"
FRANCE,BROMBOS,78.0,7/9/1944,7/9/1944,3,"BROMBOS, France"
FRANCE,BRUGES,213.0,5/28/1944,5/28/1944,3,"BRUGES, France"
FRANCE,BRUZ,354.0,5/7/1944,7/19/1944,7,"BRUZ, France"
FRANCE,BRYAS,58.0,8/17/1943,8/17/1943,2,"BRYAS, France"
FRANCE,BUCHY,90.0,1/14/1944,1/14/1944,3,"BUCHY, France"
FRANCE,BUCY LES PIERREPONT,119.0,8/27/1944,8/27/1944,5,"BUCY LES PIERREPONT, France"
FRANCE,BUISSON LE,447.0,7/12/1944,7/27/1944,7,"BUISSON LE, France"
FRANCE,BURGES,124.0,5/28/1944,5/28/1944,2,"BURGES, France"
FRANCE,BUSIGNY,430.0,4/30/1944,5/2/1944,8,"BUSIGNY, France"
FRANCE,CABOURG,2.0,9/11/1941,9/11/1941,1,"CABOURG, France"
FRANCE,CAEN,10706.0,1/21/1943,8/26/1943,210,"CAEN, France"
FRANCE,CALAIS,13272.0,1/16/1941,9/9/1940,305,"CALAIS, France"
FRANCE,CAMARET,54.0,8/14/1944,8/14/1944,3,"CAMARET, France"
FRANCE,CAMBES,57.0,7/6/1944,7/6/1944,3,"CAMBES, France"
FRANCE,CAMBRAI,2989.0,10/27/1940,8/11/1944,90,"CAMBRAI, France"
FRANCE,CAMBREMER,62.0,6/13/1944,6/13/1944,2,"CAMBREMER, France"
FRANCE,CAMIERS,192.0,6/2/1944,6/2/1944,3,"CAMIERS, France"
FRANCE,CAMPAGNE LES HESDIN,528.0,12/24/1943,6/2/1944,11,"CAMPAGNE LES HESDIN, France"
FRANCE,CANNES,481.0,11/11/1943,8/12/1944,12,"CANNES, France"
FRANCE,CAP ANTIBES,20.0,8/14/1944,8/14/1944,2,"CAP ANTIBES, France"
FRANCE,CAP D ALPRECH,375.0,9/8/1943,9/8/1943,5,"CAP D ALPRECH, France"
FRANCE,CAP GRIS NEZ,4183.0,10/1/1940,9/9/1940,74,"CAP GRIS NEZ, France"
FRANCE,CAP NEGRE,72.0,8/12/1944,8/12/1944,3,"CAP NEGRE, France"
FRANCE,CAPE CAMARAT,102.0,8/14/1944,8/14/1944,6,"CAPE CAMARAT, France"
FRANCE,CAPE CEPET,522.0,8/13/1944,8/20/1944,48,"CAPE CEPET, France"
FRANCE,CARBIC,18.0,8/9/1944,8/9/1944,2,"CARBIC, France"
FRANCE,CARENTAN,153.0,6/5/1944,6/6/1944,5,"CARENTAN, France"
FRANCE,CARNEVILLE,36.0,8/17/1944,8/17/1944,2,"CARNEVILLE, France"
FRANCE,CARNOULES,256.0,5/25/1944,5/25/1944,3,"CARNOULES, France"
FRANCE,CAUDEBEC EN CAUX,195.0,8/1/1944,8/10/1944,13,"CAUDEBEC EN CAUX, France"
FRANCE,CAUDEBEC LES ELBEUF,111.0,8/2/1944,8/2/1944,3,"CAUDEBEC LES ELBEUF, France"
FRANCE,CAUMONT,1341.0,7/30/1944,7/30/1944,49,"CAUMONT, France"
FRANCE,CAUVICOURT,2160.0,8/8/1944,8/8/1944,69,"CAUVICOURT, France"
FRANCE,CAVALAIRE,364.0,8/15/1944,8/15/1944,8,"CAVALAIRE, France"
FRANCE,CAYEUX,52.0,1/4/1944,1/4/1944,2,"CAYEUX, France"
FRANCE,CAZAUX,1173.0,3/27/1944,6/19/1944,24,"CAZAUX, France"
FRANCE,CERISY LA SALLE,100.0,6/10/1944,6/10/1944,4,"CERISY LA SALLE, France"
FRANCE,CEZEMBRE,1847.0,8/13/1944,8/31/1944,13,"CEZEMBRE, France"
FRANCE,CHALIGNY,285.0,9/12/1944,9/12/1944,5,"CHALIGNY, France"
FRANCE,CHALONS,768.0,4/27/1944,7/9/1944,8,"CHALONS, France"
FRANCE,CHAMBERY,180.0,5/26/1944,5/26/1944,2,"CHAMBERY, France"
FRANCE,CHAMBLY,621.0,4/20/1944,5/1/1944,4,"CHAMBLY, France"
FRANCE,CHAMBORIGAUD,70.0,8/19/1944,8/19/1944,2,"CHAMBORIGAUD, France"
FRANCE,CHAMPAGNE LES MESDI,82.0,6/21/1944,6/21/1944,4,"CHAMPAGNE LES MESDI, France"
FRANCE,CHAPELINE NOTRE DAME,487.0,7/20/1944,8/8/1944,12,"CHAPELINE NOTRE DAME, France"
FRANCE,CHAPERY,117.0,8/29/1942,8/29/1942,3,"CHAPERY, France"
FRANCE,CHARLEVILLE,116.0,5/7/1944,5/7/1944,2,"CHARLEVILLE, France"
FRANCE,CHARLY SUR MARNE,120.0,8/1/1944,8/1/1944,3,"CHARLY SUR MARNE, France"
FRANCE,CHARNY,75.0,7/17/1944,7/17/1944,3,"CHARNY, France"
FRANCE,CHARTRES,4046.0,1/12/1941,9/4/1940,107,"CHARTRES, France"
FRANCE,CHATEAU BERNAPE,724.0,6/27/1944,8/2/1944,9,"CHATEAU BERNAPE, France"
FRANCE,CHATEAU DE BOSMELLET,52.0,2/15/1944,2/15/1944,2,"CHATEAU DE BOSMELLET, France"
FRANCE,CHATEAU DU LOIR,128.0,8/1/1944,8/1/1944,2,"CHATEAU DU LOIR, France"
FRANCE,CHATEAU THIERRY,54.0,6/16/1944,6/16/1944,1,"CHATEAU THIERRY, France"
FRANCE,CHATEAUBRIANT,291.0,6/7/1944,6/8/1944,7,"CHATEAUBRIANT, France"
FRANCE,CHATEAUDUN,5203.0,1/5/1944,9/15/1943,138,"CHATEAUDUN, France"
FRANCE,CHATEAUROUX,623.0,2/5/1944,8/22/1940,13,"CHATEAUROUX, France"
FRANCE,CHATEL,23.0,8/13/1944,8/13/1944,1,"CHATEL, France"
FRANCE,CHATELLERAULT,465.0,6/15/1944,6/15/1944,2,"CHATELLERAULT, France"
FRANCE,CHAULNES,84.0,7/20/1944,7/20/1944,2,"CHAULNES, France"
FRANCE,CHAUMONT,819.0,5/11/1944,8/2/1944,29,"CHAUMONT, France"
FRANCE,CHAUNY,200.0,12/11/1940,8/9/1944,6,"CHAUNY, France"
FRANCE,CHEMSAY,14.0,7/6/1944,7/6/1944,2,"CHEMSAY, France"
