Country,City,Total Tons,First Mission,Last Mission,Num Missions,location
FRANCE,CHERBOURG,1957.0,1/21/1943,9/8/1942,183,"CHERBOURG, France"
FRANCE,CHERISY,414.0,6/12/1944,8/13/1944,8,"CHERISY, France"
FRANCE,CHOCQUES,66.0,6/17/1941,9/22/1942,14,"CHOCQUES, France"
FRANCE,CINQ MARS LAPILE,550.0,6/15/1944,8/2/1944,10,"CINQ MARS LAPILE, France"
FRANCE,CITY TOT UNDER 6 TON,877.0,1/14/1945,8/3/1944,104,"CITY TOT UNDER 6 TON, France"
FRANCE,CLAMECY,87.0,7/17/1944,7/17/1944,3,"CLAMECY, France"
FRANCE,CLASTRES,789.0,6/14/1944,8/8/1944,24,"CLASTRES, France"
FRANCE,CLERES,112.0,1/8/1945,8/1/1944,6,"CLERES, France"
FRANCE,CLERMONT,1497.0,3/10/1944,4/30/1944,28,"CLERMONT, France"
FRANCE,CLOYES,362.0,6/14/1944,7/6/1944,6,"CLOYES, France"
FRANCE,COCOVE,567.0,1/14/1944,4/20/1944,16,"COCOVE, France"
FRANCE,COGNAC,2883.0,12/31/1943,9/16/1943,54,"COGNAC, France"
FRANCE,COLMAR,0.0,9/7/1940,9/7/1940,1,"COLMAR, France"
FRANCE,COLTAINVILLE,116.0,6/17/1944,6/17/1944,2,"COLTAINVILLE, France"
FRANCE,COMBOURG,48.0,7/6/1944,7/6/1944,2,"COMBOURG, France"
FRANCE,COMINES,42.0,3/24/1942,9/22/1942,8,"COMINES, France"
FRANCE,COMPIEGNE,489.0,8/26/1944,8/9/1944,12,"COMPIEGNE, France"
FRANCE,COMTANCES,321.0,6/6/1944,6/6/1944,21,"COMTANCES, France"
FRANCE,COMTESSE,96.0,7/9/1944,7/9/1944,3,"COMTESSE, France"
FRANCE,CONCHES,3835.0,12/25/1941,9/6/1943,135,"CONCHES, France"
FRANCE,CONDE,21.0,7/6/1944,7/6/1944,3,"CONDE, France"
FRANCE,CONDE SUR NOIREAU,1559.0,6/12/1944,6/7/1944,38,"CONDE SUR NOIREAU, France"
FRANCE,CONDE SUR VIRE,115.0,6/30/1944,6/30/1944,16,"CONDE SUR VIRE, France"
FRANCE,CONDRIEU DU NORDE,70.0,6/30/1944,6/30/1944,2,"CONDRIEU DU NORDE, France"
FRANCE,CONFLANS,480.0,5/29/1944,7/18/1944,8,"CONFLANS, France"
FRANCE,CONNANTRE,433.0,8/18/1944,8/18/1944,2,"CONNANTRE, France"
FRANCE,CONNERRE,118.0,8/5/1944,8/5/1944,2,"CONNERRE, France"
FRANCE,CONTEVILLE,177.0,4/20/1944,4/27/1944,6,"CONTEVILLE, France"
FRANCE,COQUEREAUX,971.0,7/25/1944,8/9/1944,12,"COQUEREAUX, France"
FRANCE,CORBEIL,114.0,8/13/1944,8/13/1944,2,"CORBEIL, France"
FRANCE,CORBIE,144.0,8/7/1944,8/7/1944,2,"CORBIE, France"
FRANCE,CORME ECLUSE,684.0,6/19/1944,6/19/1944,24,"CORME ECLUSE, France"
FRANCE,CORMEILLES,913.0,12/8/1940,7/22/1940,35,"CORMEILLES, France"
FRANCE,CORMETTE,714.0,1/14/1944,6/21/1944,21,"CORMETTE, France"
FRANCE,CORNETS,24.0,4/20/1944,4/20/1944,3,"CORNETS, France"
FRANCE,COUBRONNE,500.0,6/23/1944,6/23/1944,2,"COUBRONNE, France"
FRANCE,COUCHES LES MINES,303.0,6/10/1944,6/10/1944,18,"COUCHES LES MINES, France"
FRANCE,COULANGES,253.0,6/25/1944,8/10/1944,9,"COULANGES, France"
FRANCE,COULOMMIERS,405.0,6/14/1944,8/11/1944,12,"COULOMMIERS, France"
FRANCE,COULONVILLIERS,137.0,7/22/1944,8/9/1944,4,"COULONVILLIERS, France"
FRANCE,COURCELLES SUR NIED,380.0,6/4/1944,7/28/1944,8,"COURCELLES SUR NIED, France"
FRANCE,COURCELLES SUR SEIN,74.0,5/31/1944,5/31/1944,2,"COURCELLES SUR SEIN, France"
FRANCE,COURONNE,822.0,6/19/1944,8/5/1944,48,"COURONNE, France"
FRANCE,COURS SAINTS,84.0,6/6/1944,6/6/1944,2,"COURS SAINTS, France"
FRANCE,COURSELLES,426.0,4/10/1944,6/6/1944,12,"COURSELLES, France"
FRANCE,COURTALAIN,165.0,8/2/1944,8/6/1944,4,"COURTALAIN, France"
FRANCE,COURTOIN,22.0,8/8/1944,8/8/1944,1,"COURTOIN, France"
FRANCE,COUTANCES,683.0,6/14/1944,6/6/1944,9,"COUTANCES, France"
FRANCE,COUTANT,90.0,6/10/1944,6/10/1944,2,"COUTANT, France"
FRANCE,COUVRON,648.0,5/9/1944,5/9/1944,12,"COUVRON, France"
FRANCE,CRECY,18.0,2/13/1944,2/13/1944,3,"CRECY, France"
FRANCE,CREIL,4455.0,3/17/1944,8/14/1940,139,"CREIL, France"
FRANCE,CREPIEUL,843.0,6/22/1944,8/5/1944,33,"CREPIEUL, France"
FRANCE,CREPY,1059.0,6/19/1944,7/6/1944,54,"CREPY, France"
FRANCE,CREST,83.0,8/13/1944,8/13/1944,1,"CREST, France"
FRANCE,CRETON,36.0,8/2/1944,8/2/1944,3,"CRETON, France"
FRANCE,CRIQUETOT,23.0,8/13/1944,8/13/1944,1,"CRIQUETOT, France"
FRANCE,CRISBECQ,484.0,4/25/1944,6/10/1944,11,"CRISBECQ, France"
FRANCE,CROISETTE,664.0,1/14/1944,3/18/1944,14,"CROISETTE, France"
FRANCE,CROISILLES,96.0,8/5/1944,8/5/1944,2,"CROISILLES, France"
FRANCE,CROIXDALLE,376.0,7/6/1944,7/6/1944,1,"CROIXDALLE, France"
FRANCE,CULMONT CHALINDREY,724.0,7/12/1944,7/12/1944,3,"CULMONT CHALINDREY, France"
FRANCE,CULOZ,48.0,8/25/1944,8/25/1944,2,"CULOZ, France"
FRANCE,CUSTINES,262.0,9/10/1944,9/10/1944,6,"CUSTINES, France"
FRANCE,CUXHAVEN,1.0,11/13/1940,11/13/1940,1,"CUXHAVEN, France"
FRANCE,DAINVILLE,12.0,7/6/1944,7/6/1944,2,"DAINVILLE, France"
FRANCE,DAMMARTIN ENGOELE,78.0,8/18/1944,8/18/1944,3,"DAMMARTIN ENGOELE, France"
FRANCE,DANNES,710.0,2/5/1944,6/3/1944,20,"DANNES, France"
FRANCE,DDNZERE,70.0,8/15/1944,8/15/1944,1,"DDNZERE, France"
FRANCE,DE TOURNEHEIM,192.0,4/22/1944,4/22/1944,3,"DE TOURNEHEIM, France"
FRANCE,DEMOUVILLE,1479.0,7/18/1944,7/18/1944,24,"DEMOUVILLE, France"
FRANCE,DENAIN,746.0,5/20/1944,7/6/1944,22,"DENAIN, France"
FRANCE,DESVRES,51.0,2/5/1944,6/21/1941,4,"DESVRES, France"
FRANCE,DIEFFLEN,2.0,12/5/1944,12/5/1944,2,"DIEFFLEN, France"
FRANCE,DIEPPE,2362.0,1/14/1944,9/6/1943,73,"DIEPPE, France"
FRANCE,DIEUZE,306.0,11/9/1944,11/9/1944,6,"DIEUZE, France"
FRANCE,DIJON,3725.0,2/6/1944,8/14/1944,55,"DIJON, France"
FRANCE,DINAN,96.0,12/22/1940,9/28/1941,17,"DINAN, France"
FRANCE,DOLE,456.0,8/14/1944,8/14/1944,12,"DOLE, France"
FRANCE,DOMART EN PONTHIEU,302.0,12/16/1943,3/26/1944,7,"DOMART EN PONTHIEU, France"
FRANCE,DOMFRONT,561.0,6/13/1944,7/6/1944,14,"DOMFRONT, France"
FRANCE,DOMLEGER,3720.0,6/14/1944,7/4/1944,33,"DOMLEGER, France"
FRANCE,DONGES,1065.0,7/23/1944,7/24/1944,6,"DONGES, France"
FRANCE,DOUAI,1769.0,10/27/1940,8/11/1944,18,"DOUAI, France"
FRANCE,DOULLENS,1120.0,11/8/1940,8/7/1944,24,"DOULLENS, France"
FRANCE,DOVAL,36.0,6/22/1944,6/22/1944,1,"DOVAL, France"
FRANCE,DREAUX,421.0,6/10/1944,6/10/1944,1,"DREAUX, France"
FRANCE,DREUX,1374.0,10/14/1941,7/4/1944,43,"DREUX, France"
FRANCE,DRIONVILLE,534.0,12/24/1943,4/30/1944,11,"DRIONVILLE, France"
FRANCE,DROMMONT,72.0,8/12/1944,8/12/1944,3,"DROMMONT, France"
FRANCE,DUNKERQUE,2555.0,1/13/1941,9/8/1940,371,"DUNKERQUE, France"
FRANCE,DURTAL,144.0,8/5/1944,8/5/1944,2,"DURTAL, France"
FRANCE,ECALLES SUR BUCHY,390.0,2/28/1944,2/28/1944,6,"ECALLES SUR BUCHY, France"
FRANCE,ECLIMEUX,983.0,1/21/1944,5/1/1944,22,"ECLIMEUX, France"
FRANCE,ECOUCHE,124.0,7/28/1944,7/28/1944,4,"ECOUCHE, France"
FRANCE,ECQUES,561.0,6/19/1944,8/30/1944,30,"ECQUES, France"
FRANCE,EIKENHORST,189.0,9/17/1944,9/17/1944,3,"EIKENHORST, France"
FRANCE,ELBEUF,68.0,8/13/1944,8/13/1944,3,"ELBEUF, France"
FRANCE,EMBRUN,112.0,8/19/1944,8/19/1944,2,"EMBRUN, France"
FRANCE,EMBRY,322.0,1/14/1944,2/5/1944,10,"EMBRY, France"
FRANCE,ENGUINEGATTE,330.0,6/18/1944,7/6/1944,22,"ENGUINEGATTE, France"
FRANCE,EPERLECQUES,92.0,8/30/1943,8/30/1943,4,"EPERLECQUES, France"
FRANCE,EPERNON,502.0,6/12/1944,8/9/1944,12,"EPERNON, France"
FRANCE,EPINAL,257.0,5/11/1944,5/23/1944,6,"EPINAL, France"
FRANCE,EPONE MEZIERS,436.0,8/1/1944,8/9/1944,10,"EPONE MEZIERS, France"
FRANCE,EPREVILLE,342.0,6/2/1944,6/4/1944,9,"EPREVILLE, France"
FRANCE,EQUIHEN,1545.0,6/2/1944,6/4/1944,63,"EQUIHEN, France"
FRANCE,ERNY ST JULIEN,302.0,6/20/1944,6/21/1944,5,"ERNY ST JULIEN, France"
FRANCE,ESCALLES,150.0,2/13/1944,2/15/1944,6,"ESCALLES, France"
FRANCE,ESSEY,591.0,8/18/1944,8/18/1944,12,"ESSEY, France"
FRANCE,ESTERNAY,154.0,6/25/1944,8/14/1944,3,"ESTERNAY, France"
FRANCE,ET NEUVE,152.0,8/2/1944,8/9/1944,5,"ET NEUVE, France"
FRANCE,ETAMPES,2913.0,11/15/1940,8/3/1944,51,"ETAMPES, France"
FRANCE,ETAPLES,2378.0,10/25/1940,8/5/1944,50,"ETAPLES, France"
FRANCE,EU,33.0,7/17/1944,7/17/1944,1,"EU, France"
FRANCE,EURE RIVER,45.0,8/13/1944,8/13/1944,2,"EURE RIVER, France"
FRANCE,EVREUX,4598.0,1/12/1941,9/3/1943,135,"EVREUX, France"
FRANCE,EVRON,16.0,8/2/1944,8/2/1944,2,"EVRON, France"
FRANCE,FALAISE,2218.0,6/10/1944,8/12/1944,57,"FALAISE, France"
FRANCE,FASSEY,63.0,8/8/1944,8/8/1944,3,"FASSEY, France"
FRANCE,FEBVIN PALFART,207.0,3/26/1944,3/26/1944,3,"FEBVIN PALFART, France"
FRANCE,FECAMP,1833.0,11/13/1940,9/30/1941,82,"FECAMP, France"
FRANCE,FERFAY,434.0,7/24/1944,8/28/1944,10,"FERFAY, France"
FRANCE,FERME D UREILIE,1055.0,6/1/1944,6/3/1944,5,"FERME D UREILIE, France"
FRANCE,FERME DU FORESTEL,510.0,7/12/1944,8/28/1944,9,"FERME DU FORESTEL, France"
FRANCE,FERME DU GRAND BOIS,229.0,7/20/1944,8/28/1944,4,"FERME DU GRAND BOIS, France"
FRANCE,FIEFS,1362.0,6/19/1944,8/5/1944,57,"FIEFS, France"
FRANCE,FIENVILLERS,409.0,6/19/1944,6/23/1944,28,"FIENVILLERS, France"
FRANCE,FILERS,427.0,6/9/1944,6/9/1944,1,"FILERS, France"
FRANCE,FISMES,349.0,6/28/1944,8/16/1944,11,"FISMES, France"
FRANCE,FLERS,2711.0,6/14/1944,8/5/1944,59,"FLERS, France"
FRANCE,FLEURY,1200.0,6/19/1944,8/5/1944,54,"FLEURY, France"
FRANCE,FLEURY LA MONTAGNE,501.0,5/22/1944,6/4/1944,21,"FLEURY LA MONTAGNE, France"
FRANCE,FLIXECOURT,149.0,1/21/1944,4/20/1944,5,"FLIXECOURT, France"
FRANCE,FLOTTEMANVILLE,471.0,4/20/1944,4/20/1944,12,"FLOTTEMANVILLE, France"
FRANCE,FLOTTEMANVILLE HAGUE,420.0,4/27/1944,4/27/1944,6,"FLOTTEMANVILLE HAGUE, France"
FRANCE,FOET DU HELLE,8.0,3/1/1944,3/6/1944,4,"FOET DU HELLE, France"
FRANCE,FOLLEVILLE,0.0,7/16/1941,7/16/1941,1,"FOLLEVILLE, France"
FRANCE,FOLLIGNY,134.0,6/7/1944,6/7/1944,2,"FOLLIGNY, France"
FRANCE,FONTAINE BELLENGER,23.0,8/13/1944,8/13/1944,1,"FONTAINE BELLENGER, France"
FRANCE,FONTAINE LE PIN,78.0,7/7/1944,7/7/1944,2,"FONTAINE LE PIN, France"
FRANCE,FONTAN,44.0,8/4/1944,8/4/1944,2,"FONTAN, France"
FRANCE,FOR NATION DE TOUR,180.0,3/2/1944,4/19/1944,6,"FOR NATION DE TOUR, France"
FRANCE,FORET D ANDAINE,1783.0,6/13/1944,8/6/1944,65,"FORET D ANDAINE, France"
FRANCE,FORET D AROUES,144.0,8/31/1944,8/31/1944,6,"FORET D AROUES, France"
FRANCE,FORET D ECOUVES,1251.0,6/15/1944,8/8/1944,34,"FORET D ECOUVES, France"
FRANCE,FORET D ENGLOS,751.0,8/9/1944,8/9/1944,2,"FORET D ENGLOS, France"
FRANCE,FORET D EPERLECQUES,78.0,7/23/1941,8/30/1943,5,"FORET D EPERLECQUES, France"
FRANCE,FORET D HALOUSE,76.0,8/14/1944,8/14/1944,4,"FORET D HALOUSE, France"
FRANCE,FORET DE BIARDS,184.0,6/10/1944,6/10/1944,4,"FORET DE BIARDS, France"
FRANCE,FORET DE CATTENOM,134.0,9/11/1944,9/11/1944,2,"FORET DE CATTENOM, France"
FRANCE,FORET DE CCNCHES,256.0,6/22/1944,6/30/1944,6,"FORET DE CCNCHES, France"
FRANCE,FORET DE CHANTILLY,949.0,8/15/1944,8/8/1944,5,"FORET DE CHANTILLY, France"
FRANCE,FORET DE CHATELLERAU,970.0,8/9/1944,8/9/1944,3,"FORET DE CHATELLERAU, France"
FRANCE,FORET DE CINGLAIS,273.0,7/12/1944,7/12/1944,12,"FORET DE CINGLAIS, France"
FRANCE,FORET DE CONCHES,1083.0,6/24/1944,7/6/1944,27,"FORET DE CONCHES, France"
FRANCE,FORET DE CRECY,142.0,6/7/1944,6/7/1944,4,"FORET DE CRECY, France"
FRANCE,FORET DE DREUX,40.0,7/5/1944,7/5/1944,2,"FORET DE DREUX, France"
FRANCE,FORET DE GRIMOBQ,16.0,6/8/1944,6/8/1944,4,"FORET DE GRIMOBQ, France"
FRANCE,FORET DE HAYE,1003.0,9/10/1944,9/12/1944,29,"FORET DE HAYE, France"
FRANCE,FORET DE L ISLE,24.0,8/18/1944,8/18/1944,2,"FORET DE L ISLE, France"
FRANCE,FORET DE L ISLE ADA,144.0,8/18/1944,8/18/1944,3,"FORET DE L ISLE ADA, France"
FRANCE,FORET DE L ISLE ADAM,770.0,8/12/1944,8/12/1944,3,"FORET DE L ISLE ADAM, France"
FRANCE,FORET DE LA GUERCHE,586.0,7/16/1944,7/31/1944,19,"FORET DE LA GUERCHE, France"
FRANCE,FORET DE LA LONDE,236.0,8/20/1944,8/20/1944,4,"FORET DE LA LONDE, France"
FRANCE,FORET DE LUCHEUX,515.0,8/8/1944,8/8/1944,2,"FORET DE LUCHEUX, France"
FRANCE,FORET DE MONTRICHARD,406.0,8/12/1944,8/12/1944,2,"FORET DE MONTRICHARD, France"
FRANCE,FORET DE MORMAL,873.0,8/9/1944,9/2/1943,4,"FORET DE MORMAL, France"
FRANCE,FORET DE NIEPPE,3401.0,7/28/1944,8/5/1944,15,"FORET DE NIEPPE, France"
FRANCE,FORET DE PARROY,64.0,9/28/1944,9/28/1944,7,"FORET DE PARROY, France"
FRANCE,FORET DE PERSEIGNE,147.0,8/6/1944,8/6/1944,3,"FORET DE PERSEIGNE, France"
FRANCE,FORET DE RAISMES,77.0,9/3/1943,9/3/1943,2,"FORET DE RAISMES, France"
FRANCE,FORET DE ROUMARE,266.0,8/11/1944,8/16/1944,13,"FORET DE ROUMARE, France"
FRANCE,FORET DE SAMOUSSY,72.0,8/27/1944,8/27/1944,3,"FORET DE SAMOUSSY, France"
FRANCE,FORET DE SENOCHES,1020.0,6/17/1944,7/28/1944,24,"FORET DE SENOCHES, France"
FRANCE,FORET DE SILLE,76.0,8/5/1944,8/5/1944,4,"FORET DE SILLE, France"
FRANCE,FORET DE ST SAENS,171.0,7/8/1944,8/2/1944,9,"FORET DE ST SAENS, France"
FRANCE,FORET DEANY,439.0,6/27/1944,6/27/1944,1,"FORET DEANY, France"
FRANCE,FORET DU CORBEAU,141.0,8/25/1944,8/25/1944,3,"FORET DU CORBEAU, France"
FRANCE,FORET DU CROC,1007.0,7/20/1944,8/9/1944,11,"FORET DU CROC, France"
FRANCE,FORETDENIEPPE HAZEBR,1179.0,8/2/1944,8/9/1944,8,"FORETDENIEPPE HAZEBR, France"
FRANCE,FORGES,60.0,7/31/1944,7/31/1944,4,"FORGES, France"
FRANCE,FORT MARDICK,528.0,4/27/1944,9/2/1943,12,"FORT MARDICK, France"
FRANCE,FORT PHILIPPE,152.0,4/20/1944,8/8/1943,7,"FORT PHILIPPE, France"
FRANCE,FORTMONT DE COUPLE,671.0,5/19/1944,5/31/1944,4,"FORTMONT DE COUPLE, France"
FRANCE,FOUGERES,477.0,6/6/1944,6/8/1944,4,"FOUGERES, France"
FRANCE,FOUILLARD,416.0,6/15/1944,6/15/1944,1,"FOUILLARD, France"
FRANCE,FOULBEC,112.0,8/17/1944,8/17/1944,2,"FOULBEC, France"
FRANCE,FOURNIVAL,693.0,8/26/1944,8/26/1944,21,"FOURNIVAL, France"
FRANCE,FRANZELLE,15.0,11/2/1940,11/2/1940,1,"FRANZELLE, France"
FRANCE,FREJUS,1188.0,8/10/1944,8/15/1944,36,"FREJUS, France"
FRANCE,FRENOUVILLE,1191.0,7/18/1944,7/18/1944,51,"FRENOUVILLE, France"
FRANCE,FRESNOY,123.0,7/8/1944,8/3/1944,6,"FRESNOY, France"
FRANCE,FREVAL,173.0,1/25/1944,2/9/1944,5,"FREVAL, France"
FRANCE,FREVENT,334.0,7/17/1944,8/8/1944,8,"FREVENT, France"
FRANCE,FROHEN,84.0,7/5/1944,7/5/1944,4,"FROHEN, France"
FRANCE,FROMENTEL,212.0,7/28/1944,8/8/1944,7,"FROMENTEL, France"
FRANCE,FRUGES BOIS DE COUP,159.0,12/31/1943,12/31/1943,3,"FRUGES BOIS DE COUP, France"
FRANCE,GAEL,318.0,6/10/1944,8/24/1940,16,"GAEL, France"
FRANCE,GALLARD,145.0,6/12/1944,6/14/1944,5,"GALLARD, France"
FRANCE,GAMACHES,30.0,7/11/1944,7/11/1944,4,"GAMACHES, France"
FRANCE,GAPENNES,119.0,7/11/1944,7/11/1944,3,"GAPENNES, France"
FRANCE,GASSICOURT,242.0,6/12/1944,7/8/1944,6,"GASSICOURT, France"
FRANCE,GATTEVILLE,122.0,6/6/1944,6/6/1944,2,"GATTEVILLE, France"
FRANCE,GENNEVILLIERS,1154.0,4/29/1942,9/29/1942,41,"GENNEVILLIERS, France"
FRANCE,GIEN,273.0,7/17/1944,7/6/1944,8,"GIEN, France"
FRANCE,GIRONDE RIVER,62.0,12/31/1943,12/31/1943,1,"GIRONDE RIVER, France"
FRANCE,GIVERVILLE,88.0,7/18/1944,7/18/1944,4,"GIVERVILLE, France"
FRANCE,GIVET,5.0,6/28/1944,7/31/1941,3,"GIVET, France"
FRANCE,GIVORS,1478.0,5/25/1944,8/6/1944,9,"GIVORS, France"
FRANCE,GLACIERE LA,1146.0,4/20/1944,5/8/1944,36,"GLACIERE LA, France"
FRANCE,GLENNES,22.0,2/26/1945,2/26/1945,2,"GLENNES, France"
FRANCE,GONDRECOURT,16.0,7/6/1944,7/6/1944,2,"GONDRECOURT, France"
FRANCE,GORENFLOS,1303.0,1/14/1944,6/25/1944,32,"GORENFLOS, France"
FRANCE,GOSNAY,28.0,11/8/1941,9/21/1941,10,"GOSNAY, France"
FRANCE,GOURNAY,216.0,8/2/1944,8/8/1944,9,"GOURNAY, France"
FRANCE,GRAND QUEVILLY,9.0,9/18/1941,9/20/1941,2,"GRAND QUEVILLY, France"
FRANCE,GRANVILLE,652.0,6/12/1944,7/8/1944,18,"GRANVILLE, France"
FRANCE,GRAVELINES,1322.0,10/16/1940,9/10/1941,46,"GRAVELINES, France"
FRANCE,GRENOBLE,239.0,5/26/1944,8/16/1944,3,"GRENOBLE, France"
FRANCE,GRIMONE,720.0,1/23/1944,6/23/1944,26,"GRIMONE, France"
FRANCE,GRIS NEZ,19.0,12/20/1940,8/19/1940,2,"GRIS NEZ, France"
FRANCE,GRISBECQ,597.0,6/5/1944,6/5/1944,2,"GRISBECQ, France"
FRANCE,GROSLEY,170.0,7/23/1944,7/28/1944,6,"GROSLEY, France"
FRANCE,GUESCHART,600.0,1/14/1944,12/24/1943,9,"GUESCHART, France"
FRANCE,GUINES,8.0,1/10/1941,9/6/1940,13,"GUINES, France"
FRANCE,GUYANCOURT,519.0,6/15/1944,6/17/1944,15,"GUYANCOURT, France"
FRANCE,GUYENCOURT,336.0,6/22/1944,6/22/1944,7,"GUYENCOURT, France"
FRANCE,HAGENAU,1080.0,11/17/1944,8/14/1944,46,"HAGENAU, France"
FRANCE,HAM,175.0,6/14/1944,8/28/1944,7,"HAM, France"
FRANCE,HANTAY,63.0,7/6/1944,7/6/1944,3,"HANTAY, France"
FRANCE,HARDELOT,1683.0,4/27/1944,9/19/1944,64,"HARDELOT, France"
FRANCE,HARKINGKELLES,252.0,6/2/1944,8/22/1940,4,"HARKINGKELLES, France"
FRANCE,HARNES,90.0,8/3/1944,8/3/1944,2,"HARNES, France"
FRANCE,HAUT MAISNIL,395.0,7/17/1944,8/8/1944,13,"HAUT MAISNIL, France"
FRANCE,HAUTECOTE,207.0,6/20/1944,6/20/1944,3,"HAUTECOTE, France"
FRANCE,HAZEBROUCK,793.0,3/19/1944,9/4/1943,31,"HAZEBROUCK, France"
FRANCE,HEBECREVON,1713.0,7/25/1944,7/25/1944,19,"HEBECREVON, France"
FRANCE,HELICOURT,64.0,7/11/1944,8/3/1944,4,"HELICOURT, France"
FRANCE,HENINLITTARD,176.0,8/25/1944,8/25/1944,12,"HENINLITTARD, France"
FRANCE,HERBOUVILLE,179.0,1/27/1944,2/28/1944,7,"HERBOUVILLE, France"
FRANCE,HERMANVILLE,303.0,6/1/1944,6/2/1944,9,"HERMANVILLE, France"
FRANCE,HESDIN,855.0,1/24/1944,9/2/1943,16,"HESDIN, France"
FRANCE,HEUDEIRE,288.0,4/27/1944,5/7/1944,6,"HEUDEIRE, France"
FRANCE,HEURINGHEM,603.0,1/21/1944,4/22/1944,15,"HEURINGHEM, France"
FRANCE,HIRSON,896.0,3/25/1944,3/6/1944,16,"HIRSON, France"
FRANCE,HOLQUE,60.0,6/24/1944,6/25/1944,2,"HOLQUE, France"
FRANCE,HONFLEUR,6.0,10/22/1941,10/22/1941,2,"HONFLEUR, France"
FRANCE,HOUDAN,28.0,8/7/1944,8/7/1944,2,"HOUDAN, France"
FRANCE,HOULGATE,879.0,6/20/1944,7/5/1944,13,"HOULGATE, France"
FRANCE,HOUPPEVILLE,168.0,7/17/1944,8/2/1944,6,"HOUPPEVILLE, France"
FRANCE,HULL LOUPOLN,11.0,6/29/1944,6/29/1944,1,"HULL LOUPOLN, France"
FRANCE,HUMIERES,273.0,7/6/1944,8/3/1944,15,"HUMIERES, France"
FRANCE,I DE PONQUEROLLES,141.0,8/12/1944,8/12/1944,6,"I DE PONQUEROLLES, France"
FRANCE,ILE DE CEZEMBRE,1125.0,8/11/1944,8/7/1944,48,"ILE DE CEZEMBRE, France"
FRANCE,ILE DU LEVANT,162.0,8/11/1944,8/11/1944,3,"ILE DU LEVANT, France"
FRANCE,ILE RATENNEAU,1029.0,8/24/1944,8/27/1944,33,"ILE RATENNEAU, France"
FRANCE,ILLIERS,807.0,6/12/1944,7/4/1944,21,"ILLIERS, France"
FRANCE,ISIGNY,66.0,6/8/1944,6/8/1944,6,"ISIGNY, France"
FRANCE,ISTRES,1173.0,1/21/1944,8/16/1944,19,"ISTRES, France"
FRANCE,JAFFE,560.0,4/15/1945,4/15/1945,16,"JAFFE, France"
FRANCE,JARD RIVER,72.0,8/6/1944,8/6/1944,4,"JARD RIVER, France"
FRANCE,JOIGNY,1324.0,6/25/1944,8/8/1944,23,"JOIGNY, France"
FRANCE,JUKSEY,280.0,7/17/1944,8/8/1944,9,"JUKSEY, France"
FRANCE,JUNAINCOURT,46.0,3/3/1944,3/3/1944,2,"JUNAINCOURT, France"
FRANCE,JUVINCOURT,1647.0,5/9/1944,7/23/1944,42,"JUVINCOURT, France"
FRANCE,JUVISY SUR ORGE,527.0,5/27/1944,8/3/1944,9,"JUVISY SUR ORGE, France"
