Country,City,Total Tons,First Mission,Last Mission,Num Missions,location
FRANCE,JUZENNECOURT,1233.0,6/16/1944,8/12/1944,30,"JUZENNECOURT, France"
FRANCE,KEMBS,72.0,10/7/1944,10/7/1944,1,"KEMBS, France"
FRANCE,KERDREIN,144.0,8/25/1944,8/25/1944,3,"KERDREIN, France"
FRANCE,KERLIN,1248.0,6/7/1944,9/23/1943,42,"KERLIN, France"
FRANCE,L ISLE ADAM,954.0,7/5/1944,8/9/1944,27,"L ISLE ADAM, France"
FRANCE,LA BARBERIE,114.0,7/4/1944,7/4/1944,2,"LA BARBERIE, France"
FRANCE,LA BARRE,0.0,7/10/1944,7/10/1944,1,"LA BARRE, France"
FRANCE,LA BASSEE,7.0,9/26/1941,9/26/1941,1,"LA BASSEE, France"
FRANCE,LA BELLE,76.0,8/13/1944,8/13/1944,1,"LA BELLE, France"
FRANCE,LA BELLE HOTESSE,198.0,6/20/1944,6/20/1944,6,"LA BELLE HOTESSE, France"
FRANCE,LA BRETEQUE,169.0,8/1/1944,8/9/1944,5,"LA BRETEQUE, France"
FRANCE,LA CHAPELLE EN JAGE,1876.0,7/25/1944,8/3/1944,24,"LA CHAPELLE EN JAGE, France"
FRANCE,LA CHENAIE,140.0,8/3/1944,8/3/1944,2,"LA CHENAIE, France"
FRANCE,LA CROISILLE,218.0,7/23/1944,7/31/1944,8,"LA CROISILLE, France"
FRANCE,LA FAVERIE,132.0,6/10/1944,6/10/1944,4,"LA FAVERIE, France"
FRANCE,LA FERRIERE AU DOYE,128.0,8/17/1944,8/17/1944,4,"LA FERRIERE AU DOYE, France"
FRANCE,LA FERRIERE BACHET,21.0,7/6/1944,7/6/1944,3,"LA FERRIERE BACHET, France"
FRANCE,LA FERTE BERNARD,87.0,7/8/1944,7/8/1944,3,"LA FERTE BERNARD, France"
FRANCE,LA FERTE MACE,70.0,8/12/1944,8/12/1944,2,"LA FERTE MACE, France"
FRANCE,LA FOSSE CORDUAN,315.0,6/5/1944,6/5/1944,6,"LA FOSSE CORDUAN, France"
FRANCE,LA FRILLIERE,274.0,6/15/1944,6/8/1944,4,"LA FRILLIERE, France"
FRANCE,LA GLACERIE,795.0,1/1/1944,4/4/1944,25,"LA GLACERIE, France"
FRANCE,LA GLORAIRE,159.0,3/26/1944,3/26/1944,3,"LA GLORAIRE, France"
FRANCE,LA GOUESNIERE,68.0,7/28/1944,7/28/1944,4,"LA GOUESNIERE, France"
FRANCE,LA GRANDE VALLEE,480.0,7/17/1944,8/8/1944,15,"LA GRANDE VALLEE, France"
FRANCE,LA GRAVERIE,64.0,6/8/1944,6/8/1944,4,"LA GRAVERIE, France"
FRANCE,LA HAYE,1728.0,6/1/1944,8/28/1944,21,"LA HAYE, France"
FRANCE,LA HAYE DU PUITS,182.0,6/12/1944,6/8/1944,4,"LA HAYE DU PUITS, France"
FRANCE,LA HAYE PESNEL,93.0,7/24/1944,7/24/1944,3,"LA HAYE PESNEL, France"
FRANCE,LA HOLLANDE,60.0,3/24/1945,3/24/1945,3,"LA HOLLANDE, France"
FRANCE,LA HOUSSOYE,618.0,7/17/1944,8/8/1944,18,"LA HOUSSOYE, France"
FRANCE,LA LOUPE,351.0,6/17/1944,7/6/1944,12,"LA LOUPE, France"
FRANCE,LA MARRE,88.0,6/22/1944,6/22/1944,2,"LA MARRE, France"
FRANCE,LA MEILLARD,72.0,1/14/1944,1/14/1944,3,"LA MEILLARD, France"
FRANCE,LA MORINIERE,14.0,7/4/1944,7/4/1944,10,"LA MORINIERE, France"
FRANCE,LA PALLICE,2482.0,11/18/1942,9/16/1943,84,"LA PALLICE, France"
FRANCE,LA PERNELLE,1243.0,5/19/1944,6/7/1944,12,"LA PERNELLE, France"
FRANCE,LA PHILIBERTE FERME,88.0,7/14/1944,7/14/1944,2,"LA PHILIBERTE FERME, France"
FRANCE,LA POSSONIERE,294.0,6/15/1944,7/19/1944,4,"LA POSSONIERE, France"
FRANCE,LA POTSVIE AU PENCH,18.0,7/6/1944,7/6/1944,2,"LA POTSVIE AU PENCH, France"
FRANCE,LA POURCHINTE,282.0,9/1/1944,9/1/1944,3,"LA POURCHINTE, France"
FRANCE,LA PUISAYE,78.0,8/5/1944,8/5/1944,2,"LA PUISAYE, France"
FRANCE,LA RABELLERIE,78.0,8/17/1944,8/17/1944,2,"LA RABELLERIE, France"
FRANCE,LA RICAMARIE,78.0,3/10/1944,3/10/1944,1,"LA RICAMARIE, France"
FRANCE,LA ROCHE SUR YON,286.0,1/1/1945,12/27/1944,6,"LA ROCHE SUR YON, France"
FRANCE,LA ROCHELLE,447.0,1/12/1942,4/12/1941,16,"LA ROCHELLE, France"
FRANCE,LA ROUPIE,76.0,4/23/1944,4/23/1944,2,"LA ROUPIE, France"
FRANCE,LA SORELLERIE,52.0,2/15/1944,2/15/1944,2,"LA SORELLERIE, France"
FRANCE,LA VOULTE SUR RHONE,132.0,8/6/1944,8/7/1944,6,"LA VOULTE SUR RHONE, France"
FRANCE,LABROYE,264.0,1/21/1944,12/24/1943,6,"LABROYE, France"
FRANCE,LAIGLE,739.0,6/7/1944,8/5/1944,27,"LAIGLE, France"
FRANCE,LAMBERS,140.0,8/31/1944,8/31/1944,2,"LAMBERS, France"
FRANCE,LAMBUS,351.0,6/20/1944,6/23/1944,6,"LAMBUS, France"
FRANCE,LANDES DE BUSSAC,99.0,3/5/1944,3/5/1944,6,"LANDES DE BUSSAC, France"
FRANCE,LANEUVILLE,340.0,8/12/1944,8/9/1944,9,"LANEUVILLE, France"
FRANCE,LANNION,46.0,10/24/1941,9/17/1940,36,"LANNION, France"
FRANCE,LAON,7259.0,1/13/1943,8/8/1944,158,"LAON, France"
FRANCE,LAPENNE,153.0,4/12/1944,4/12/1944,3,"LAPENNE, France"
FRANCE,LAUNAY,92.0,8/17/1944,8/17/1944,4,"LAUNAY, France"
FRANCE,LAVAL,1936.0,5/28/1944,7/24/1944,39,"LAVAL, France"
FRANCE,LAVAUPLIERE,90.0,6/25/1944,6/25/1944,3,"LAVAUPLIERE, France"
FRANCE,LAYE LEBELLES MARTIN,180.0,6/29/1944,6/29/1944,5,"LAYE LEBELLES MARTIN, France"
FRANCE,LE BOURG,216.0,8/14/1944,8/17/1944,8,"LE BOURG, France"
FRANCE,LE BOURGET,2568.0,6/14/1944,8/16/1943,102,"LE BOURGET, France"
FRANCE,LE CHATELET,309.0,6/4/1944,6/4/1944,12,"LE CHATELET, France"
FRANCE,LE CLIPON,710.0,5/19/1944,5/27/1944,3,"LE CLIPON, France"
FRANCE,LE COMBE,48.0,8/13/1944,8/13/1944,2,"LE COMBE, France"
FRANCE,LE CREUSIL,24.0,7/9/1944,7/9/1944,1,"LE CREUSIL, France"
FRANCE,LE CREUSOT,2020.0,10/17/1942,6/19/1943,8,"LE CREUSOT, France"
FRANCE,LE GRAND ROSSIGNOL,497.0,6/20/1944,6/24/1944,3,"LE GRAND ROSSIGNOL, France"
FRANCE,LE GROSEILLER,63.0,4/20/1944,4/20/1944,6,"LE GROSEILLER, France"
FRANCE,LE HAVRE,16690.0,1/12/1941,9/8/1944,301,"LE HAVRE, France"
FRANCE,LE HOULME,108.0,6/22/1944,6/22/1944,3,"LE HOULME, France"
FRANCE,LE LENTIE,50.0,7/8/1944,7/8/1944,3,"LE LENTIE, France"
FRANCE,LE LIEGE,24.0,5/25/1944,5/25/1944,3,"LE LIEGE, France"
FRANCE,LE MAGDELAINE,64.0,6/6/1944,6/6/1944,2,"LE MAGDELAINE, France"
FRANCE,LE MANOIR,770.0,5/27/1944,8/13/1944,14,"LE MANOIR, France"
FRANCE,LE MANS,5564.0,3/13/1944,8/5/1944,150,"LE MANS, France"
FRANCE,LE MESGE,66.0,6/25/1944,6/25/1944,3,"LE MESGE, France"
FRANCE,LE MESNIL ALLARD,152.0,5/27/1944,5/27/1944,2,"LE MESNIL ALLARD, France"
FRANCE,LE MESNIL AMEY,78.0,7/24/1944,7/24/1944,3,"LE MESNIL AMEY, France"
FRANCE,LE NEUBOURG,21.0,8/13/1944,8/13/1944,1,"LE NEUBOURG, France"
FRANCE,LE NIEPPE,445.0,1/23/1944,8/2/1944,10,"LE NIEPPE, France"
FRANCE,LE PETIT BOIS ROBERT,93.0,1/14/1944,1/14/1944,3,"LE PETIT BOIS ROBERT, France"
FRANCE,LE PLOUY FERME,140.0,4/19/1944,4/20/1944,4,"LE PLOUY FERME, France"
FRANCE,LE PONTET,504.0,6/25/1944,8/6/1944,7,"LE PONTET, France"
FRANCE,LE PORT BOULET,207.0,6/15/1944,6/15/1944,2,"LE PORT BOULET, France"
FRANCE,LE POUZIN,436.0,8/19/1944,8/6/1944,9,"LE POUZIN, France"
FRANCE,LE TEIL,68.0,8/15/1944,8/15/1944,1,"LE TEIL, France"
FRANCE,LE TERTRE ST DENIS,24.0,7/6/1944,7/6/1944,2,"LE TERTRE ST DENIS, France"
FRANCE,LE TOUQUET,517.0,10/31/1941,9/29/1940,20,"LE TOUQUET, France"
FRANCE,LE TRAIT,41.0,3/25/1942,8/31/1941,8,"LE TRAIT, France"
FRANCE,LE TREPORT,256.0,2/20/1944,8/29/1940,17,"LE TREPORT, France"
FRANCE,LE TROUQUET,8.0,11/1/1940,9/6/1940,13,"LE TROUQUET, France"
FRANCE,LE VIVIER,174.0,6/17/1944,6/17/1944,3,"LE VIVIER, France"
FRANCE,LEGE,84.0,7/17/1944,7/17/1944,3,"LEGE, France"
FRANCE,LEGRISMONT,405.0,3/26/1944,4/27/1944,6,"LEGRISMONT, France"
FRANCE,LENS,3053.0,4/20/1944,8/4/1944,12,"LENS, France"
FRANCE,LES BUISSONS,135.0,8/12/1944,8/13/1944,7,"LES BUISSONS, France"
FRANCE,LES CATELLIERS,630.0,7/23/1944,8/9/1944,13,"LES CATELLIERS, France"
FRANCE,LES CERISES,72.0,8/7/1944,8/7/1944,2,"LES CERISES, France"
FRANCE,LES CHANOINES,381.0,7/24/1944,7/24/1944,6,"LES CHANOINES, France"
FRANCE,LES DUNES DE VARREV,56.0,6/6/1944,6/6/1944,2,"LES DUNES DE VARREV, France"
FRANCE,LES FOULON,86.0,7/17/1944,8/8/1944,3,"LES FOULON, France"
FRANCE,LES GRANDS BOIS,499.0,2/24/1944,4/30/1944,8,"LES GRANDS BOIS, France"
FRANCE,LES HAYONS,447.0,6/24/1944,6/24/1944,1,"LES HAYONS, France"
FRANCE,LES LANDES VILLE NEU,201.0,7/14/1944,7/14/1944,2,"LES LANDES VILLE NEU, France"
FRANCE,LES LOGES,154.0,7/30/1944,7/30/1944,6,"LES LOGES, France"
FRANCE,LES PETITS,158.0,1/29/1944,2/13/1944,4,"LES PETITS, France"
FRANCE,LES PONTS DE CE,358.0,7/19/1944,8/1/1944,6,"LES PONTS DE CE, France"
FRANCE,LESSAY,426.0,2/3/1941,6/8/1944,13,"LESSAY, France"
FRANCE,LEVENS,266.0,8/2/1944,8/4/1944,8,"LEVENS, France"
FRANCE,LIGESCOURT,1213.0,1/4/1944,6/25/1944,20,"LIGESCOURT, France"
FRANCE,LILLE,6672.0,1/12/1943,9/9/1943,254,"LILLE, France"
FRANCE,LIMAY,26.0,7/8/1944,7/8/1944,1,"LIMAY, France"
FRANCE,LIMOGES,467.0,2/8/1944,6/23/1944,4,"LIMOGES, France"
FRANCE,LINGHEM,596.0,1/14/1944,4/22/1944,17,"LINGHEM, France"
FRANCE,LINZEUX,382.0,7/22/1944,7/9/1944,4,"LINZEUX, France"
FRANCE,LISIEUX,2043.0,6/6/1944,9/26/1940,62,"LISIEUX, France"
FRANCE,LISON,25.0,5/23/1944,6/2/1944,5,"LISON, France"
FRANCE,LISSIEU,20.0,6/13/1944,6/13/1944,2,"LISSIEU, France"
FRANCE,LIVAROT,1245.0,7/24/1944,7/24/1944,10,"LIVAROT, France"
FRANCE,LIVOSSART,152.0,4/30/1944,4/30/1944,2,"LIVOSSART, France"
FRANCE,LIVRON,72.0,8/7/1944,8/7/1944,2,"LIVRON, France"
FRANCE,LOLTINGHEM,738.0,2/28/1944,3/2/1944,18,"LOLTINGHEM, France"
FRANCE,LONGEAVOUS,60.0,8/20/1944,8/20/1944,2,"LONGEAVOUS, France"
FRANCE,LONGEVILLE,552.0,2/28/1944,5/8/1944,15,"LONGEVILLE, France"
FRANCE,LONGUEMONT,54.0,1/4/1944,1/4/1944,2,"LONGUEMONT, France"
FRANCE,LONGUES,1003.0,6/2/1944,6/6/1944,9,"LONGUES, France"
FRANCE,LONQUENESSE,6.0,11/25/1943,11/25/1943,3,"LONQUENESSE, France"
FRANCE,LORIENT,7375.0,1/12/1941,9/27/1940,317,"LORIENT, France"
FRANCE,LOSTEBARNE,60.0,1/21/1944,1/21/1944,2,"LOSTEBARNE, France"
FRANCE,LOTTINGHEM,166.0,3/5/1944,3/5/1944,4,"LOTTINGHEM, France"
FRANCE,LOUVIERS,267.0,5/27/1944,8/13/1944,8,"LOUVIERS, France"
FRANCE,LOYES,72.0,8/25/1944,8/25/1944,2,"LOYES, France"
FRANCE,LUMBRES,6.0,7/12/1941,7/12/1941,1,"LUMBRES, France"
FRANCE,LUNEL,68.0,8/25/1944,8/25/1944,2,"LUNEL, France"
FRANCE,LUNEVILLE,15.0,7/13/1944,9/4/1940,2,"LUNEVILLE, France"
FRANCE,LUPE,696.0,8/2/1944,8/7/1944,18,"LUPE, France"
FRANCE,LUXEUIL LES BAINS,95.0,5/23/1944,5/31/1944,4,"LUXEUIL LES BAINS, France"
FRANCE,LYON,3431.0,3/23/1944,8/6/1944,70,"LYON, France"
FRANCE,MAILLY LE CAMP,1911.0,5/3/1944,5/3/1944,7,"MAILLY LE CAMP, France"
FRANCE,MAINTENON,1327.0,4/30/1944,8/7/1944,15,"MAINTENON, France"
FRANCE,MAISONCELLES,248.0,5/13/1944,5/9/1944,6,"MAISONCELLES, France"
FRANCE,MAISONS LAFFITTE,732.0,5/27/1944,6/24/1944,18,"MAISONS LAFFITTE, France"
FRANCE,MAIZY,1118.0,5/22/1944,6/7/1944,14,"MAIZY, France"
FRANCE,MALO LES BAINS,312.0,5/11/1944,5/8/1944,6,"MALO LES BAINS, France"
FRANCE,MAMERS,22.0,7/12/1944,7/12/1944,2,"MAMERS, France"
FRANCE,MANTES,2581.0,11/10/1940,8/8/1944,40,"MANTES, France"
FRANCE,MANVILLIERS,62.0,8/2/1944,8/2/1944,2,"MANVILLIERS, France"
FRANCE,MARCK,165.0,6/2/1944,6/2/1944,3,"MARCK, France"
FRANCE,MARDYCK,564.0,11/8/1941,6/22/1942,7,"MARDYCK, France"
FRANCE,MARGUENNEVILLE,158.0,4/20/1944,4/27/1944,4,"MARGUENNEVILLE, France"
FRANCE,MARIGNANC,256.0,3/9/1944,8/8/1944,10,"MARIGNANC, France"
FRANCE,MARIGNY,370.0,4/24/1944,8/5/1944,12,"MARIGNY, France"
FRANCE,MARMEGEN,30.0,12/25/1944,12/25/1944,1,"MARMEGEN, France"
FRANCE,MARNE,2.0,9/15/1941,9/15/1941,3,"MARNE, France"
FRANCE,MARQUENNEVILLE,144.0,3/5/1944,4/22/1944,7,"MARQUENNEVILLE, France"
FRANCE,MARQUISE,4870.0,1/14/1944,8/27/1944,65,"MARQUISE, France"
FRANCE,MARRE,96.0,7/12/1944,7/12/1944,2,"MARRE, France"
FRANCE,MARSEILLE LE PETIT,84.0,8/15/1944,8/15/1944,8,"MARSEILLE LE PETIT, France"
FRANCE,MARSEILLES,2423.0,12/2/1943,8/17/1943,65,"MARSEILLES, France"
FRANCE,MARTINVAST,758.0,4/27/1944,6/22/1944,15,"MARTINVAST, France"
FRANCE,MASSAY,1726.0,6/11/1944,6/7/1944,25,"MASSAY, France"
FRANCE,MAYENNE,464.0,2/14/1943,7/31/1944,6,"MAYENNE, France"
FRANCE,MAZINGARBE,536.0,10/13/1941,9/4/1941,26,"MAZINGARBE, France"
FRANCE,MEAULTE,1190.0,10/2/1942,9/6/1942,79,"MEAULTE, France"
FRANCE,MECHESHEIM,16.0,2/22/1945,2/22/1945,2,"MECHESHEIM, France"
FRANCE,MEDARD SURILLE,48.0,7/6/1944,7/6/1944,2,"MEDARD SURILLE, France"
FRANCE,MELUN,2778.0,11/14/1940,8/3/1944,65,"MELUN, France"
FRANCE,MEOBECK,102.0,6/6/1944,6/6/1944,6,"MEOBECK, France"
FRANCE,MEREY,356.0,7/12/1944,7/28/1944,10,"MEREY, France"
FRANCE,MERKWILLER,524.0,8/3/1944,8/3/1944,18,"MERKWILLER, France"
FRANCE,MERLIMONT,954.0,6/10/1944,6/3/1944,36,"MERLIMONT, France"
FRANCE,MERVILLE,2603.0,10/9/1942,9/26/1941,60,"MERVILLE, France"
FRANCE,MERY,467.0,7/5/1944,8/3/1944,16,"MERY, France"
FRANCE,MESNIL AU VAL,405.0,4/20/1944,4/27/1944,6,"MESNIL AU VAL, France"
FRANCE,METZ,12161.0,10/8/1944,9/11/1944,279,"METZ, France"
FRANCE,MEULAN,1187.0,10/14/1941,9/3/1943,18,"MEULAN, France"
FRANCE,MEYENVILLE,62.0,3/5/1944,3/5/1944,2,"MEYENVILLE, France"
FRANCE,MEZIDON,247.0,5/11/1944,7/18/1944,12,"MEZIDON, France"
FRANCE,MEZIERES,770.0,5/11/1944,7/17/1944,18,"MEZIERES, France"
FRANCE,MIAVAYE,22.0,1/14/1945,1/14/1945,2,"MIAVAYE, France"
FRANCE,MIDDEL STRAETE,156.0,6/21/1944,6/24/1944,8,"MIDDEL STRAETE, France"
FRANCE,MIESERY,23.0,8/13/1944,8/13/1944,1,"MIESERY, France"
FRANCE,MIMOYECQUES,1932.0,11/5/1943,5/1/1944,45,"MIMOYECQUES, France"
FRANCE,MIRAMAS,531.0,7/12/1944,8/6/1944,8,"MIRAMAS, France"
FRANCE,MIRVILLE,120.0,7/23/1944,7/23/1944,2,"MIRVILLE, France"
FRANCE,MODANE,2033.0,11/10/1940,9/16/1943,9,"MODANE, France"
FRANCE,MONACO,40.0,7/30/1944,8/9/1944,12,"MONACO, France"
FRANCE,MONCHY,458.0,12/8/1940,6/17/1944,26,"MONCHY, France"
FRANCE,MONDEVILLE,1233.0,2/11/1943,7/18/1944,6,"MONDEVILLE, France"
FRANCE,MONT CAUVAIRE,85.0,8/6/1944,8/8/1944,5,"MONT CAUVAIRE, France"
FRANCE,MONT DE MARSAN,406.0,3/27/1944,3/5/1944,7,"MONT DE MARSAN, France"
FRANCE,MONT FLEURY,604.0,6/5/1944,6/5/1944,2,"MONT FLEURY, France"
FRANCE,MONT LOUIS,436.0,6/19/1944,8/4/1944,16,"MONT LOUIS, France"
FRANCE,MONT SUR RISIE,92.0,8/17/1944,8/17/1944,2,"MONT SUR RISIE, France"
FRANCE,MONTAUBAN,136.0,6/11/1944,6/11/1944,2,"MONTAUBAN, France"
FRANCE,MONTBARTIER,544.0,6/25/1944,8/7/1944,20,"MONTBARTIER, France"
FRANCE,MONTBELIARD,433.0,7/15/1943,7/15/1943,2,"MONTBELIARD, France"
FRANCE,MONTDIDIER,2106.0,10/24/1943,7/17/1944,66,"MONTDIDIER, France"
FRANCE,MONTEBOURG,0.0,8/19/1940,8/19/1940,2,"MONTEBOURG, France"
FRANCE,MONTELIMAR,216.0,8/16/1944,8/23/1944,10,"MONTELIMAR, France"
FRANCE,MONTEREAU,208.0,8/1/1944,8/2/1944,2,"MONTEREAU, France"
FRANCE,MONTFALCON,216.0,8/1/1944,8/15/1944,4,"MONTFALCON, France"
FRANCE,MONTFARVILLE,122.0,6/10/1944,6/6/1944,7,"MONTFARVILLE, France"
FRANCE,MONTFORT,23.0,8/13/1944,8/13/1944,1,"MONTFORT, France"
FRANCE,MONTFORT SUR MEU,362.0,6/11/1944,7/17/1944,13,"MONTFORT SUR MEU, France"
FRANCE,MONTHOIS,98.0,7/1/1944,7/2/1944,8,"MONTHOIS, France"
FRANCE,MONTIGNY SUR SANCER,199.0,5/25/1944,5/25/1944,3,"MONTIGNY SUR SANCER, France"
FRANCE,MONTLUCON,1137.0,9/15/1943,9/15/1943,5,"MONTLUCON, France"
FRANCE,MONTORGUEIL,184.0,12/31/1943,6/21/1944,8,"MONTORGUEIL, France"
FRANCE,MONTPELLIER,1780.0,1/27/1944,8/24/1944,25,"MONTPELLIER, France"
FRANCE,MONTREUIL,1683.0,7/25/1944,7/25/1944,33,"MONTREUIL, France"
FRANCE,MONTREVEL,132.0,7/25/1944,7/25/1944,2,"MONTREVEL, France"
FRANCE,MONTRICHARD,201.0,8/11/1944,8/11/1944,3,"MONTRICHARD, France"
FRANCE,MONTSECRET,136.0,6/7/1944,6/7/1944,4,"MONTSECRET, France"
FRANCE,MORLAIX,56.0,1/12/1941,8/26/1940,22,"MORLAIX, France"
FRANCE,MORSALINES,767.0,5/27/1944,5/9/1944,6,"MORSALINES, France"
FRANCE,MOURMELON LE PETIT,627.0,8/12/1944,8/12/1944,20,"MOURMELON LE PETIT, France"
FRANCE,MOYENNEVILLE,477.0,1/14/1944,3/5/1944,9,"MOYENNEVILLE, France"
FRANCE,MUHLHAUSEN,898.0,5/11/1944,9/13/1944,24,"MUHLHAUSEN, France"
FRANCE,NANCY,1861.0,3/24/1944,9/10/1944,55,"NANCY, France"
FRANCE,NANTERRE,136.0,7/19/1944,7/19/1944,2,"NANTERRE, France"
FRANCE,NANTES,5549.0,11/22/1940,9/23/1943,144,"NANTES, France"
FRANCE,NANTEUIL,349.0,6/23/1944,8/8/1944,11,"NANTEUIL, France"
FRANCE,NASSANDRES,190.0,8/16/1944,8/17/1944,8,"NASSANDRES, France"
FRANCE,NAY,136.0,7/24/1944,7/24/1944,2,"NAY, France"
FRANCE,NEGRE CAPE,102.0,8/12/1944,8/12/1944,6,"NEGRE CAPE, France"
FRANCE,NESLE,168.0,6/3/1944,6/3/1944,6,"NESLE, France"
FRANCE,NEUFCHATEL,1073.0,5/8/1944,6/3/1944,20,"NEUFCHATEL, France"
FRANCE,NEUVILLE,54.0,6/20/1944,6/20/1944,4,"NEUVILLE, France"
FRANCE,NEUVY SUR LOIRE,340.0,7/17/1944,8/7/1944,7,"NEUVY SUR LOIRE, France"
FRANCE,NEVERS,520.0,7/15/1944,7/15/1944,2,"NEVERS, France"
FRANCE,NEVILLE,81.0,6/12/1944,6/12/1944,3,"NEVILLE, France"
FRANCE,NICE,1017.0,12/18/1943,8/6/1944,19,"NICE, France"
FRANCE,NIEDERBRONN,222.0,10/19/1944,3/19/1945,6,"NIEDERBRONN, France"
FRANCE,NIMES,663.0,5/27/1944,7/12/1944,13,"NIMES, France"
FRANCE,NIORT,58.0,6/7/1944,6/7/1944,1,"NIORT, France"
FRANCE,NIVILLERS,272.0,10/24/1943,8/11/1944,8,"NIVILLERS, France"
FRANCE,NOGENT,369.0,8/1/1944,8/7/1944,8,"NOGENT, France"
FRANCE,NOGENT L ARTAUD,180.0,6/25/1944,8/7/1944,5,"NOGENT L ARTAUD, France"
FRANCE,NOGENT LE ROI,386.0,7/12/1944,8/7/1944,10,"NOGENT LE ROI, France"
FRANCE,NOGENT LE ROTROU,99.0,6/17/1944,6/17/1944,3,"NOGENT LE ROTROU, France"
FRANCE,NONANCOURT,102.0,7/24/1944,7/24/1944,3,"NONANCOURT, France"
FRANCE,NORD,321.0,9/19/1943,9/9/1943,9,"NORD, France"
FRANCE,NOTRE DAME,313.0,1/21/1944,8/14/1944,10,"NOTRE DAME, France"
FRANCE,NOYELLE EN CHAUSSEE,560.0,1/4/1944,7/22/1944,9,"NOYELLE EN CHAUSSEE, France"
FRANCE,NOYEN,16.0,8/2/1944,8/2/1944,2,"NOYEN, France"
FRANCE,NOYON,69.0,6/17/1944,6/17/1944,3,"NOYON, France"
FRANCE,NUCOURT,3248.0,6/22/1944,7/15/1944,25,"NUCOURT, France"
FRANCE,NUNCO,189.0,2/8/1944,8/7/1944,8,"NUNCO, France"
FRANCE,NUNCQ,9.0,6/14/1944,6/14/1944,3,"NUNCQ, France"
FRANCE,OCTEVILLE,165.0,10/28/1940,8/28/1940,8,"OCTEVILLE, France"
FRANCE,OISEME,144.0,6/25/1944,6/25/1944,2,"OISEME, France"
FRANCE,OISEMONT,3495.0,6/17/1944,7/2/1944,26,"OISEMONT, France"
FRANCE,OISSEL,898.0,5/8/1944,8/6/1944,28,"OISSEL, France"
FRANCE,OISSEN,186.0,3/2/1945,3/2/1945,3,"OISSEN, France"
FRANCE,ORANGE,247.0,8/13/1944,8/19/1944,5,"ORANGE, France"
FRANCE,ORELLE,80.0,6/4/1944,6/4/1944,1,"ORELLE, France"
FRANCE,ORIVAL,484.0,5/27/1944,5/28/1944,8,"ORIVAL, France"
FRANCE,ORLEANS,7582.0,11/15/1940,8/24/1940,140,"ORLEANS, France"
FRANCE,ORLY,2366.0,11/10/1940,5/24/1944,49,"ORLY, France"
FRANCE,OSSUN,108.0,3/10/1944,3/10/1944,4,"OSSUN, France"
FRANCE,OUFFIERES,80.0,8/8/1944,8/8/1944,4,"OUFFIERES, France"
FRANCE,OUISTREHAM,717.0,4/27/1944,6/6/1944,24,"OUISTREHAM, France"
FRANCE,PACY SUR EURE,554.0,8/10/1944,8/18/1944,12,"PACY SUR EURE, France"
FRANCE,PARIS,8886.0,11/26/1943,9/9/1943,208,"PARIS, France"
FRANCE,PARVILLE,23.0,8/13/1944,8/13/1944,1,"PARVILLE, France"
FRANCE,PAS DE CALAIS,8738.0,1/14/1944,8/9/1944,272,"PAS DE CALAIS, France"
FRANCE,PAU,174.0,3/27/1944,3/27/1944,3,"PAU, France"
